LESS_THAN(lineNum:1, charPos:1)
IDENTIFIER(script)(lineNum:15, charPos:83)
GREATER_THAN(lineNum:15, charPos:89)
LESS_THAN(lineNum:16, charPos:5)
DIV(lineNum:16, charPos:6)
IDENTIFIER(div)(lineNum:16, charPos:7)
GREATER_THAN(lineNum:16, charPos:10)
LESS_THAN(lineNum:18, charPos:5)
IDENTIFIER(div)(lineNum:18, charPos:6)
IDENTIFIER(id)(lineNum:18, charPos:10)
ASSIGN(lineNum:18, charPos:12)
ERROR(Unexpected character: ")(lineNum:18, charPos:13)
IDENTIFIER(content)(lineNum:18, charPos:14)
ERROR(Unexpected character: ")(lineNum:18, charPos:21)
GREATER_THAN(lineNum:18, charPos:22)
LESS_THAN(lineNum:19, charPos:7)
IDENTIFIER(h1)(lineNum:19, charPos:8)
GREATER_THAN(lineNum:19, charPos:10)
IDENTIFIER(Instructor)(lineNum:19, charPos:11)
IDENTIFIER(Information)(lineNum:19, charPos:22)
LESS_THAN(lineNum:19, charPos:33)
DIV(lineNum:19, charPos:34)
IDENTIFIER(h1)(lineNum:19, charPos:35)
GREATER_THAN(lineNum:19, charPos:37)
LESS_THAN(lineNum:20, charPos:7)
IDENTIFIER(p)(lineNum:20, charPos:8)
GREATER_THAN(lineNum:20, charPos:9)
IDENTIFIER(Eric)(lineNum:20, charPos:10)
IDENTIFIER(Hennigan)(lineNum:20, charPos:15)
LESS_THAN(lineNum:20, charPos:23)
IDENTIFIER(br)(lineNum:20, charPos:24)
GREATER_THAN(lineNum:20, charPos:26)
IDENTIFIER(cs142a)(lineNum:21, charPos:9)
ERROR(Unexpected character: @)(lineNum:21, charPos:15)
IDENTIFIER(gmail)(lineNum:21, charPos:16)
ERROR(Unexpected character: .)(lineNum:21, charPos:21)
IDENTIFIER(com)(lineNum:21, charPos:22)
LESS_THAN(lineNum:21, charPos:25)
IDENTIFIER(br)(lineNum:21, charPos:26)
GREATER_THAN(lineNum:21, charPos:28)
LESS_THAN(lineNum:22, charPos:7)
DIV(lineNum:22, charPos:8)
IDENTIFIER(p)(lineNum:22, charPos:9)
GREATER_THAN(lineNum:22, charPos:10)
LESS_THAN(lineNum:23, charPos:7)
IDENTIFIER(p)(lineNum:23, charPos:8)
GREATER_THAN(lineNum:23, charPos:9)
LESS_THAN(lineNum:23, charPos:10)
IDENTIFIER(b)(lineNum:23, charPos:11)
GREATER_THAN(lineNum:23, charPos:12)
IDENTIFIER(Office)(lineNum:23, charPos:13)
IDENTIFIER(Hours)(lineNum:23, charPos:20)
COLON(lineNum:23, charPos:25)
LESS_THAN(lineNum:23, charPos:26)
DIV(lineNum:23, charPos:27)
IDENTIFIER(b)(lineNum:23, charPos:28)
GREATER_THAN(lineNum:23, charPos:29)
IDENTIFIER(Wed)(lineNum:23, charPos:31)
INTEGER(2)(lineNum:23, charPos:35)
SUB(lineNum:23, charPos:36)
INTEGER(5)(lineNum:23, charPos:37)
IDENTIFIER(pm)(lineNum:23, charPos:38)
IDENTIFIER(ICS)(lineNum:23, charPos:41)
INTEGER(444)(lineNum:23, charPos:45)
LESS_THAN(lineNum:23, charPos:48)
IDENTIFIER(br)(lineNum:23, charPos:49)
GREATER_THAN(lineNum:23, charPos:51)
IDENTIFIER(My)(lineNum:23, charPos:52)
IDENTIFIER(office)(lineNum:23, charPos:55)
IDENTIFIER(is)(lineNum:23, charPos:62)
IDENTIFIER(in)(lineNum:23, charPos:65)
IDENTIFIER(a)(lineNum:23, charPos:68)
IDENTIFIER(corner)(lineNum:23, charPos:70)
IDENTIFIER(suite)(lineNum:23, charPos:77)
ERROR(Unexpected character: .)(lineNum:23, charPos:82)
IDENTIFIER(Enter)(lineNum:23, charPos:84)
IDENTIFIER(the)(lineNum:23, charPos:90)
IDENTIFIER(suite)(lineNum:23, charPos:94)
COMMA(lineNum:23, charPos:99)
IDENTIFIER(turn)(lineNum:23, charPos:101)
IDENTIFIER(right)(lineNum:23, charPos:106)
COMMA(lineNum:23, charPos:111)
IDENTIFIER(go)(lineNum:23, charPos:113)
IDENTIFIER(through)(lineNum:23, charPos:116)
AND(lineNum:23, charPos:124)
IDENTIFIER(past)(lineNum:23, charPos:128)
IDENTIFIER(the)(lineNum:23, charPos:133)
IDENTIFIER(coffee)(lineNum:23, charPos:137)
IDENTIFIER(mess)(lineNum:23, charPos:144)
COMMA(lineNum:23, charPos:148)
IDENTIFIER(to)(lineNum:23, charPos:150)
IDENTIFIER(find)(lineNum:23, charPos:153)
IDENTIFIER(the)(lineNum:23, charPos:158)
IDENTIFIER(middle)(lineNum:23, charPos:162)
IDENTIFIER(door)(lineNum:23, charPos:169)
IDENTIFIER(on)(lineNum:23, charPos:174)
IDENTIFIER(the)(lineNum:23, charPos:177)
IDENTIFIER(left)(lineNum:23, charPos:181)
ERROR(Unexpected character: .)(lineNum:23, charPos:185)
IDENTIFIER(Everyone)(lineNum:23, charPos:187)
IDENTIFIER(in)(lineNum:23, charPos:196)
IDENTIFIER(my)(lineNum:23, charPos:199)
IDENTIFIER(lab)(lineNum:23, charPos:202)
IDENTIFIER(is)(lineNum:23, charPos:206)
IDENTIFIER(quite)(lineNum:23, charPos:209)
IDENTIFIER(friendly)(lineNum:23, charPos:215)
COMMA(lineNum:23, charPos:223)
IDENTIFIER(ask)(lineNum:23, charPos:225)
IDENTIFIER(directions)(lineNum:23, charPos:229)
IDENTIFIER(within)(lineNum:23, charPos:240)
IDENTIFIER(the)(lineNum:23, charPos:247)
IDENTIFIER(suite)(lineNum:23, charPos:251)
IF(lineNum:23, charPos:257)
IDENTIFIER(you)(lineNum:23, charPos:260)
IDENTIFIER(get)(lineNum:23, charPos:264)
IDENTIFIER(lost)(lineNum:23, charPos:268)
ERROR(Unexpected character: .)(lineNum:23, charPos:272)
LESS_THAN(lineNum:23, charPos:273)
DIV(lineNum:23, charPos:274)
IDENTIFIER(p)(lineNum:23, charPos:275)
GREATER_THAN(lineNum:23, charPos:276)
LESS_THAN(lineNum:25, charPos:7)
IDENTIFIER(h1)(lineNum:25, charPos:8)
GREATER_THAN(lineNum:25, charPos:10)
IDENTIFIER(Announcements)(lineNum:25, charPos:11)
LESS_THAN(lineNum:25, charPos:24)
DIV(lineNum:25, charPos:25)
IDENTIFIER(h1)(lineNum:25, charPos:26)
GREATER_THAN(lineNum:25, charPos:28)
LESS_THAN(lineNum:26, charPos:7)
IDENTIFIER(p)(lineNum:26, charPos:8)
GREATER_THAN(lineNum:26, charPos:9)
LESS_THAN(lineNum:27, charPos:7)
IDENTIFIER(table)(lineNum:27, charPos:8)
GREATER_THAN(lineNum:27, charPos:13)
LESS_THAN(lineNum:28, charPos:9)
IDENTIFIER(tr)(lineNum:28, charPos:10)
GREATER_THAN(lineNum:28, charPos:12)
LESS_THAN(lineNum:29, charPos:13)
IDENTIFIER(th)(lineNum:29, charPos:14)
GREATER_THAN(lineNum:29, charPos:16)
IDENTIFIER(Date)(lineNum:29, charPos:17)
LESS_THAN(lineNum:29, charPos:21)
DIV(lineNum:29, charPos:22)
IDENTIFIER(th)(lineNum:29, charPos:23)
GREATER_THAN(lineNum:29, charPos:25)
LESS_THAN(lineNum:30, charPos:13)
IDENTIFIER(th)(lineNum:30, charPos:14)
GREATER_THAN(lineNum:30, charPos:16)
IDENTIFIER(Topic)(lineNum:30, charPos:17)
LESS_THAN(lineNum:30, charPos:22)
DIV(lineNum:30, charPos:23)
IDENTIFIER(th)(lineNum:30, charPos:24)
GREATER_THAN(lineNum:30, charPos:26)
LESS_THAN(lineNum:31, charPos:9)
DIV(lineNum:31, charPos:10)
IDENTIFIER(tr)(lineNum:31, charPos:11)
GREATER_THAN(lineNum:31, charPos:13)
LESS_THAN(lineNum:32, charPos:9)
IDENTIFIER(tr)(lineNum:32, charPos:10)
GREATER_THAN(lineNum:32, charPos:12)
LESS_THAN(lineNum:33, charPos:11)
IDENTIFIER(td)(lineNum:33, charPos:12)
GREATER_THAN(lineNum:33, charPos:14)
IDENTIFIER(Thu)(lineNum:33, charPos:15)
INTEGER(9)(lineNum:33, charPos:19)
DIV(lineNum:33, charPos:20)
INTEGER(27)(lineNum:33, charPos:21)
LESS_THAN(lineNum:33, charPos:23)
DIV(lineNum:33, charPos:24)
IDENTIFIER(td)(lineNum:33, charPos:25)
GREATER_THAN(lineNum:33, charPos:27)
LESS_THAN(lineNum:34, charPos:11)
IDENTIFIER(td)(lineNum:34, charPos:12)
GREATER_THAN(lineNum:34, charPos:14)
IDENTIFIER(Updated)(lineNum:34, charPos:15)
IDENTIFIER(the)(lineNum:34, charPos:23)
LESS_THAN(lineNum:34, charPos:27)
IDENTIFIER(a)(lineNum:34, charPos:28)
IDENTIFIER(href)(lineNum:34, charPos:30)
ASSIGN(lineNum:34, charPos:34)
ERROR(Unexpected character: ")(lineNum:34, charPos:35)
IDENTIFIER(labs)(lineNum:34, charPos:36)
DIV(lineNum:34, charPos:40)
ERROR(Unexpected character: ")(lineNum:34, charPos:41)
GREATER_THAN(lineNum:34, charPos:42)
IDENTIFIER(grading)(lineNum:34, charPos:43)
IDENTIFIER(rubric)(lineNum:34, charPos:51)
LESS_THAN(lineNum:34, charPos:57)
DIV(lineNum:34, charPos:58)
IDENTIFIER(a)(lineNum:34, charPos:59)
GREATER_THAN(lineNum:34, charPos:60)
ERROR(Unexpected character: .)(lineNum:34, charPos:61)
IDENTIFIER(It)(lineNum:34, charPos:63)
IDENTIFIER(now)(lineNum:34, charPos:66)
IDENTIFIER(sums)(lineNum:34, charPos:70)
IDENTIFIER(the)(lineNum:34, charPos:75)
IDENTIFIER(points)(lineNum:34, charPos:79)
IDENTIFIER(correctly)(lineNum:34, charPos:86)
COMMA(lineNum:34, charPos:95)
AND(lineNum:34, charPos:97)
IDENTIFIER(includes)(lineNum:34, charPos:101)
IDENTIFIER(a)(lineNum:34, charPos:110)
IDENTIFIER(category)(lineNum:34, charPos:112)
IDENTIFIER(which)(lineNum:34, charPos:121)
IDENTIFIER(specifies)(lineNum:34, charPos:127)
IDENTIFIER(how)(lineNum:34, charPos:137)
IDENTIFIER(much)(lineNum:34, charPos:141)
IDENTIFIER(private)(lineNum:34, charPos:146)
IDENTIFIER(test)(lineNum:34, charPos:154)
IDENTIFIER(cases)(lineNum:34, charPos:159)
IDENTIFIER(are)(lineNum:34, charPos:165)
IDENTIFIER(weighted)(lineNum:34, charPos:169)
ERROR(Unexpected character: .)(lineNum:34, charPos:177)
IDENTIFIER(Very)(lineNum:34, charPos:179)
IDENTIFIER(good)(lineNum:34, charPos:184)
IDENTIFIER(that)(lineNum:34, charPos:189)
IDENTIFIER(we)(lineNum:34, charPos:194)
IDENTIFIER(have)(lineNum:34, charPos:197)
IDENTIFIER(both)(lineNum:34, charPos:202)
IDENTIFIER(issues)(lineNum:34, charPos:207)
IDENTIFIER(clear)(lineNum:34, charPos:214)
IDENTIFIER(before)(lineNum:34, charPos:220)
IDENTIFIER(beginning)(lineNum:34, charPos:227)
ERROR(Unexpected character: .)(lineNum:34, charPos:236)
LESS_THAN(lineNum:34, charPos:237)
DIV(lineNum:34, charPos:238)
IDENTIFIER(td)(lineNum:34, charPos:239)
GREATER_THAN(lineNum:34, charPos:241)
LESS_THAN(lineNum:35, charPos:7)
DIV(lineNum:35, charPos:8)
IDENTIFIER(table)(lineNum:35, charPos:9)
GREATER_THAN(lineNum:35, charPos:14)
LESS_THAN(lineNum:37, charPos:7)
IDENTIFIER(h1)(lineNum:37, charPos:8)
GREATER_THAN(lineNum:37, charPos:10)
IDENTIFIER(Materials)(lineNum:37, charPos:11)
COLON(lineNum:37, charPos:20)
LESS_THAN(lineNum:37, charPos:21)
DIV(lineNum:37, charPos:22)
IDENTIFIER(h1)(lineNum:37, charPos:23)
GREATER_THAN(lineNum:37, charPos:25)
LESS_THAN(lineNum:38, charPos:7)
IDENTIFIER(h2)(lineNum:38, charPos:8)
GREATER_THAN(lineNum:38, charPos:10)
IDENTIFIER(Textbook)(lineNum:38, charPos:11)
LESS_THAN(lineNum:38, charPos:19)
DIV(lineNum:38, charPos:20)
IDENTIFIER(h2)(lineNum:38, charPos:21)
GREATER_THAN(lineNum:38, charPos:23)
LESS_THAN(lineNum:39, charPos:7)
IDENTIFIER(p)(lineNum:39, charPos:8)
GREATER_THAN(lineNum:39, charPos:9)
IDENTIFIER(I)(lineNum:39, charPos:10)
IDENTIFIER(don)(lineNum:39, charPos:12)
ERROR(Unexpected character: ')(lineNum:39, charPos:15)
IDENTIFIER(t)(lineNum:39, charPos:16)
IDENTIFIER(believe)(lineNum:39, charPos:18)
IDENTIFIER(that)(lineNum:39, charPos:26)
IDENTIFIER(there)(lineNum:39, charPos:31)
IDENTIFIER(is)(lineNum:39, charPos:37)
IDENTIFIER(any)(lineNum:39, charPos:40)
IDENTIFIER(singularly)(lineNum:39, charPos:44)
IDENTIFIER(excellent)(lineNum:39, charPos:55)
IDENTIFIER(book)(lineNum:39, charPos:65)
IDENTIFIER(on)(lineNum:39, charPos:70)
IDENTIFIER(compiler)(lineNum:39, charPos:73)
IDENTIFIER(design)(lineNum:39, charPos:82)
ERROR(Unexpected character: .)(lineNum:39, charPos:88)
IDENTIFIER(However)(lineNum:40, charPos:7)
COMMA(lineNum:40, charPos:14)
IDENTIFIER(the)(lineNum:40, charPos:16)
IDENTIFIER(course)(lineNum:40, charPos:20)
IDENTIFIER(will)(lineNum:40, charPos:27)
IDENTIFIER(be)(lineNum:40, charPos:32)
IDENTIFIER(making)(lineNum:40, charPos:35)
IDENTIFIER(use)(lineNum:40, charPos:42)
IDENTIFIER(of)(lineNum:40, charPos:46)
IDENTIFIER(the)(lineNum:40, charPos:49)
IDENTIFIER(following)(lineNum:40, charPos:53)
IDENTIFIER(texts)(lineNum:40, charPos:63)
ERROR(Unexpected character: .)(lineNum:40, charPos:68)
IDENTIFIER(Use)(lineNum:41, charPos:7)
IDENTIFIER(your)(lineNum:41, charPos:11)
IDENTIFIER(own)(lineNum:41, charPos:16)
IDENTIFIER(discretion)(lineNum:41, charPos:20)
IDENTIFIER(when)(lineNum:41, charPos:31)
IDENTIFIER(purchasing)(lineNum:41, charPos:36)
ERROR(Unexpected character: .)(lineNum:41, charPos:46)
LESS_THAN(lineNum:42, charPos:7)
IDENTIFIER(table)(lineNum:42, charPos:8)
GREATER_THAN(lineNum:42, charPos:13)
LESS_THAN(lineNum:43, charPos:9)
IDENTIFIER(tr)(lineNum:43, charPos:10)
GREATER_THAN(lineNum:43, charPos:12)
LESS_THAN(lineNum:43, charPos:13)
IDENTIFIER(th)(lineNum:43, charPos:14)
GREATER_THAN(lineNum:43, charPos:16)
IDENTIFIER(Text)(lineNum:43, charPos:17)
LESS_THAN(lineNum:43, charPos:21)
DIV(lineNum:43, charPos:22)
IDENTIFIER(th)(lineNum:43, charPos:23)
GREATER_THAN(lineNum:43, charPos:25)
LESS_THAN(lineNum:43, charPos:26)
IDENTIFIER(th)(lineNum:43, charPos:27)
GREATER_THAN(lineNum:43, charPos:29)
IDENTIFIER(Availablitiy)(lineNum:43, charPos:30)
LESS_THAN(lineNum:43, charPos:42)
DIV(lineNum:43, charPos:43)
IDENTIFIER(th)(lineNum:43, charPos:44)
GREATER_THAN(lineNum:43, charPos:46)
LESS_THAN(lineNum:43, charPos:47)
DIV(lineNum:43, charPos:48)
IDENTIFIER(tr)(lineNum:43, charPos:49)
GREATER_THAN(lineNum:43, charPos:51)
LESS_THAN(lineNum:44, charPos:9)
IDENTIFIER(tr)(lineNum:44, charPos:10)
GREATER_THAN(lineNum:44, charPos:12)
LESS_THAN(lineNum:45, charPos:11)
IDENTIFIER(td)(lineNum:45, charPos:12)
GREATER_THAN(lineNum:45, charPos:14)
IDENTIFIER(Compilers)(lineNum:45, charPos:15)
COLON(lineNum:45, charPos:24)
IDENTIFIER(Principles)(lineNum:45, charPos:26)
COMMA(lineNum:45, charPos:36)
IDENTIFIER(Techniques)(lineNum:45, charPos:38)
COMMA(lineNum:45, charPos:48)
AND(lineNum:45, charPos:50)
IDENTIFIER(Tools)(lineNum:45, charPos:54)
LESS_THAN(lineNum:45, charPos:59)
IDENTIFIER(br)(lineNum:45, charPos:60)
GREATER_THAN(lineNum:45, charPos:62)
IDENTIFIER(by)(lineNum:46, charPos:13)
IDENTIFIER(Aho)(lineNum:46, charPos:16)
COMMA(lineNum:46, charPos:19)
IDENTIFIER(Lam)(lineNum:46, charPos:21)
COMMA(lineNum:46, charPos:24)
IDENTIFIER(Seth)(lineNum:46, charPos:26)
COMMA(lineNum:46, charPos:30)
AND(lineNum:46, charPos:32)
IDENTIFIER(Ullman)(lineNum:46, charPos:36)
LESS_THAN(lineNum:46, charPos:42)
IDENTIFIER(br)(lineNum:46, charPos:43)
GREATER_THAN(lineNum:46, charPos:45)
IDENTIFIER(known)(lineNum:47, charPos:13)
IDENTIFIER(as)(lineNum:47, charPos:19)
ERROR(Unexpected character: ")(lineNum:47, charPos:22)
IDENTIFIER(The)(lineNum:47, charPos:23)
IDENTIFIER(Dragon)(lineNum:47, charPos:27)
IDENTIFIER(Book)(lineNum:47, charPos:34)
ERROR(Unexpected character: ")(lineNum:47, charPos:38)
OPEN_PAREN(lineNum:47, charPos:40)
IDENTIFIER(Second)(lineNum:47, charPos:41)
IDENTIFIER(Edition)(lineNum:47, charPos:48)
CLOSE_PAREN(lineNum:47, charPos:55)
LESS_THAN(lineNum:47, charPos:56)
DIV(lineNum:47, charPos:57)
IDENTIFIER(td)(lineNum:47, charPos:58)
GREATER_THAN(lineNum:47, charPos:60)
LESS_THAN(lineNum:48, charPos:11)
IDENTIFIER(td)(lineNum:48, charPos:12)
GREATER_THAN(lineNum:48, charPos:14)
IDENTIFIER(Primary)(lineNum:48, charPos:15)
IDENTIFIER(text)(lineNum:48, charPos:23)
IDENTIFIER(for)(lineNum:48, charPos:28)
IDENTIFIER(the)(lineNum:48, charPos:32)
IDENTIFIER(class)(lineNum:48, charPos:36)
ERROR(Unexpected character: .)(lineNum:48, charPos:41)
LESS_THAN(lineNum:48, charPos:42)
IDENTIFIER(br)(lineNum:48, charPos:43)
GREATER_THAN(lineNum:48, charPos:45)
IDENTIFIER(On)(lineNum:49, charPos:13)
IDENTIFIER(reserve)(lineNum:49, charPos:16)
IDENTIFIER(at)(lineNum:49, charPos:24)
IDENTIFIER(Ayala)(lineNum:49, charPos:27)
IDENTIFIER(Science)(lineNum:49, charPos:33)
IDENTIFIER(Library)(lineNum:49, charPos:41)
LESS_THAN(lineNum:49, charPos:48)
DIV(lineNum:49, charPos:49)
IDENTIFIER(td)(lineNum:49, charPos:50)
GREATER_THAN(lineNum:49, charPos:52)
LESS_THAN(lineNum:50, charPos:9)
IDENTIFIER(tr)(lineNum:50, charPos:10)
GREATER_THAN(lineNum:50, charPos:12)
LESS_THAN(lineNum:51, charPos:9)
DIV(lineNum:51, charPos:10)
IDENTIFIER(tr)(lineNum:51, charPos:11)
GREATER_THAN(lineNum:51, charPos:13)
LESS_THAN(lineNum:52, charPos:11)
IDENTIFIER(td)(lineNum:52, charPos:12)
GREATER_THAN(lineNum:52, charPos:14)
IDENTIFIER(Engineering)(lineNum:52, charPos:15)
IDENTIFIER(a)(lineNum:52, charPos:27)
IDENTIFIER(Compiler)(lineNum:52, charPos:29)
LESS_THAN(lineNum:52, charPos:37)
IDENTIFIER(br)(lineNum:52, charPos:38)
